id,label
8965,метка5
9940,метка11
13777,метка11
4313,метка10
9867,метка5
8302,метка4
1121,метка11
10210,
6332,
12327,"метка4,метка9"
8060,метка10
7518,метка11
11361,метка13
7685,"метка10,метка4,метка6"
2676,
5076,метка9
11870,"метка1,метка5"
8740,метка10
2477,метка4
11241,метка13
13503,метка11
11100,метка13
8957,метка5
9804,"метка10,метка11"
11720,метка13
10614,
10551,метка5
11188,метка13
9144,метка13
13458,метка13
3244,
13847,метка11
3938,метка5
7065,
8701,метка5
2150,метка11
6149,
10919,метка5
10410,
9563,метка13
2714,метка5
8779,
8406,"метка10,метка11"
10856,метка9
795,метка4
4828,
8947,"метка10,метка5"
7136,
7988,метка13
4337,метка10
6740,метка1
13733,метка11
13358,метка9
7590,метка5
12840,метка13
7912,метка5
12258,метка13
7202,метка10
2067,"метка11,метка4"
2771,метка13
6069,метка11
12419,
4501,метка11
5830,метка11
10196,метка9
811,метка7
4129,метка11
8969,метка1
7762,метка11
7317,метка10
6580,метка9
5654,метка10
13337,метка9
4682,
1575,метка9
3978,метка4
7505,метка10
12034,
385,метка5
9548,метка9
5221,
8398,
6311,
12302,метка13
8819,
3562,метка11
2034,метка4
8753,
7030,"метка10,метка4"
4299,метка10
7735,метка11
2534,
11405,метка13
6931,
10087,метка13
7932,метка3
6438,
5749,метка11
9457,метка9
13744,метка4
12340,
9226,"метка11,метка5"
5838,метка15
4226,метка13
2664,
4638,
4403,
13261,
1310,метка10
8372,метка14
13800,метка13
12927,
10045,метка13
11784,метка13
533,метка4
1326,"метка10,метка11"
9040,
9118,"метка10,метка11"
6366,метка1
3379,метка11
13727,"метка11,метка4"
7044,метка10
5862,
4097,
3651,метка9
9981,
6205,"метка10,метка4"
4057,
7649,метка11
2366,метка11
2928,метка9
3821,
542,"метка10,метка4"
10624,метка9
6939,метка5
13455,метка11
3424,
1617,"метка10,метка4"
12537,метка13
8671,
3487,
3154,метка11
4392,
11711,метка13
1351,
2791,метка5
3995,"метка10,метка5"
3045,"метка10,метка5"
11184,"метка13,метка5"
4464,
772,
3991,
2039,метка10
1533,метка5
7328,"метка10,метка6"
10119,метка15
8842,метка10
4393,метка4
1006,метка8
2325,
12750,
4333,"метка10,метка9"
1586,
10318,
9469,
10168,метка5
4084,
13584,
7066,"метка1,метка5"
8318,"метка10,метка4"
13287,метка13
388,метка5
9121,
1807,метка9
5023,метка9
13204,
6693,метка5
9220,
736,"метка10,метка5"
304,метка5
1453,метка1
8773,метка4
311,метка10
13152,метка13
13293,метка13
357,метка10
605,
3595,метка10
4972,метка13
12251,
476,метка7
13295,метка13
10981,метка9
2935,метка11
3773,метка15
1599,"метка10,метка4"
7013,метка9
6618,"метка10,метка6"
5430,метка10
6138,метка11
1611,"метка10,метка11,метка4"
11634,метка13
12643,метка13
3447,метка11
3798,метка15
8344,метка9
2020,метка4
7464,метка4
11030,метка13
13259,
6224,метка13
5863,метка10
8404,
3214,метка15
12923,
5733,метка13
248,метка10
3146,
6791,метка4
6125,метка13
4077,метка4
696,
13232,
5364,
2826,
1688,
4127,метка11
2412,
9066,метка13
9319,"метка4,метка6"
8826,"метка1,метка13"
2189,метка11
10035,метка7
518,метка10
70,
4459,метка13
10304,метка3
12541,метка13
11281,
2910,метка9
9737,метка11
12392,метка13
3794,метка7
5431,
8446,"метка11,метка4"
8604,метка12
902,"метка10,метка5"
11243,
11951,метка13
2122,метка9
41,метка5
7911,метка13
10319,метка5
4985,
7334,метка6
4301,метка9
11924,метка9
11277,метка13
8642,
12951,метка12
5553,метка5
10801,
6109,метка11
7283,метка1
2924,метка11
12099,
4608,
10432,
3616,метка11
12186,метка9
13848,метка11
11749,метка10
7338,метка10
5923,"метка10,метка4"
7444,метка4
13721,метка11
7246,метка13
8949,
6720,метка10
12211,метка9
2254,метка6
2435,метка11
9507,
6865,
2021,"метка3,метка4"
6884,метка5
7268,
3441,метка5
13504,метка11
7414,метка4
1766,
217,
1984,метка4
4147,метка11
12911,"метка13,метка4"
3433,"метка4,метка5"
13017,метка13
8371,"метка1,метка14"
9578,метка10
2536,
10956,метка9
9357,
11671,метка9
2525,метка7
9862,метка5
6641,метка11
9488,метка10
184,"метка1,метка13"
13120,"метка13,метка5"
284,метка10
5196,метка13
8868,метка8
3312,метка6
13552,метка11
9800,метка11
3077,"метка10,метка5"
8763,метка4
4215,
8076,"метка10,метка11,метка4"
10346,
9634,метка12
1368,
592,метка13
2483,метка4
218,"метка11,метка8"
5245,метка5
6765,метка10
1139,
10062,метка7
6878,метка5
3877,
5032,метка9
11242,метка9
8437,метка5
2455,метка4
5531,метка12
8918,метка13
12475,
7946,
8223,метка6
9404,метка11
3043,метка10
13374,
4702,метка10
1217,метка15
4772,метка8
13792,метка4
1512,"метка12,метка7"
9081,метка12
7635,метка5
8296,"метка4,метка7"
7753,метка13
4237,метка10
5822,
10826,
7286,"метка1,метка9"
10278,метка10
10689,метка9
5058,метка5
9006,метка4
3492,
4693,метка9
12169,метка9
10398,
5106,метка8
1889,метка4
7248,метка13
13711,
10873,метка5
10497,метка13
4295,метка10
11237,метка13
2609,
7436,метка10
5688,метка7
5434,метка11
2582,метка5
2769,
12336,
465,
11655,
173,метка11
3449,"метка11,метка4"
1270,метка10
113,
13169,метка9
6494,
11843,
3206,"метка10,метка13"
11387,метка15
7443,метка11
9090,
9421,
35,
10086,
5706,метка10
47,метка4
12447,метка1
3698,метка9
12069,
12117,метка9
7109,
10911,метка9
6084,метка11
9979,
1061,метка10
5933,
13099,"метка4,метка7"
2678,метка5
1086,
12068,
3704,метка10
4878,метка5
10419,
868,метка11
1748,метка9
12245,метка13
8268,"метка10,метка6"
3702,метка10
2899,"метка10,метка4"
2085,метка10
2406,метка11
1655,"метка10,метка4"
10972,метка4
4411,
9875,"метка13,метка5"
8794,метка4
1684,метка9
7949,метка11
8812,метка4
6174,метка11
5767,метка11
2662,
8218,метка10
12148,метка13
9694,"метка11,метка4"
5714,"метка10,метка4"
7551,"метка10,метка4"
10474,
10836,
10217,метка9
732,"метка10,метка5"
11490,метка13
8374,
9340,метка4
1398,метка8
1953,метка10
538,метка15
2615,
11289,метка13
1989,метка3
9626,метка5
2128,"метка5,метка8"
13336,метка13
4438,метка11
12047,
7887,
10741,
13089,
8283,
13373,метка9
13671,
7290,метка11
11058,"метка10,метка5"
1408,
13475,метка11
4397,метка13
5970,метка5
10598,метка13
3746,метка11
11748,метка13
11757,"метка12,метка13"
5140,
13486,"метка10,метка5"
8290,"метка10,метка4"
6870,метка5
3728,метка5
6750,метка5
9401,
2507,метка11
2980,
7038,метка10
11689,метка9
12713,метка13
4250,
12446,
4190,"метка10,метка4"
8061,метка6
12457,метка12
2444,метка11
4629,метка10
6463,метка6
4509,метка4
1026,метка4
1844,
2754,метка4
8628,метка10
3328,
12584,метка5
5384,метка10
1483,метка11
2751,метка5
1002,
6092,
2859,метка5
13070,метка11
4013,метка4
1965,
2948,метка11
3784,
6775,"метка10,метка6"
6076,метка11
13397,метка9
167,метка13
3844,
7169,
12004,метка13
8298,
8494,метка11
11010,метка13
6216,метка11
10469,метка10
7335,метка11
2109,метка5
6778,
1795,"метка15,метка4"
10329,
6571,метка10
12239,метка12
9785,"метка10,метка4"
3315,
5339,метка9
7602,метка10
8729,метка11
11390,"метка12,метка9"
11624,
2478,метка4
4671,метка5
5397,
247,метка11
13398,метка13
9636,
10489,
4003,"метка10,метка11"
3724,метка11
511,
10880,метка5
11504,метка13
3222,метка2
6245,"метка1,метка7"
5405,
2201,метка11
12473,метка9
1358,
3448,метка13
8015,
4721,
13299,метка13
135,метка5
431,
2099,метка5
5459,метка15
10545,
2301,метка11
6817,метка1
8246,"метка10,метка4"
1433,метка7
4040,
2236,метка11
1634,
6522,метка13
5022,метка9
5312,метка5
1372,
13771,"метка11,метка4"
13427,метка9
1385,метка8
9720,метка10
12088,метка13
7049,метка10
4245,"метка10,метка5"
5511,метка10
7978,метка6
4233,
1662,метка2
8052,метка4
7716,
12712,
2344,"метка10,метка5"
5608,метка9
937,метка13
6512,"метка10,метка14"
833,
12793,
872,метка10
10490,метка12
2357,метка11
6070,
6492,"метка10,метка11"
2470,метка13
4716,
5013,метка9
7780,"метка12,метка13"
5129,метка14
1083,метка12
11131,"метка13,метка9"
9113,метка3
10164,метка13
8310,"метка10,метка6"
6301,
9622,метка5
4519,
3221,
7039,метка10
4556,
720,метка10
13236,"метка12,метка13"
8422,метка10
8962,метка5
11300,
12202,метка13
10772,метка5
7157,
13216,
6237,
2527,метка11
299,метка10
12187,метка9
10466,
1346,метка7
3058,
11011,метка9
10307,метка5
10870,
1593,
3015,метка10
12497,
10727,метка4
1320,"метка10,метка4"
6044,
13450,метка13
11449,
12828,"метка10,метка5"
13431,метка9
1190,метка8
10626,метка13
5610,метка9
119,метка11
7541,
10895,метка9
10310,метка9
10696,
10957,
6072,метка6
10455,
10198,
4094,
657,
8816,метка13
3833,метка11
2308,
10202,
13740,метка11
13095,метка4
9001,метка6
3233,
12006,
8126,"метка10,метка4"
704,
12655,метка4
10351,
13134,"метка1,метка5"
150,"метка10,метка5"
1225,
9311,метка5
1650,
2400,метка11
6373,метка9
9755,метка9
6786,"метка12,метка3"
8993,метка9
10980,метка9
3251,метка13
5385,
3405,"метка1,метка13"
5837,
5711,
6153,метка1
3509,метка11
13086,
12456,метка12
3105,метка10
7794,метка11
3011,метка9
9257,
9359,метка4
9909,метка11
6784,
2215,метка11
7448,
9453,метка9
2919,метка14
6558,
12036,метка13
11497,метка12
3210,метка13
13683,метка11
33,"метка4,метка8"
3021,"метка10,метка5"
5496,метка4
10243,метка9
4665,метка7
5908,"метка10,метка4"
10153,метка4
7712,метка5
4639,метка4
925,метка10
6606,
4982,метка9
908,
11024,
6400,метка9
2512,метка4
4814,метка5
4410,
5981,метка9
13033,
8233,метка10
6760,метка5
10391,метка10
6148,метка10
6669,метка2
764,метка7
3706,метка10
1085,
1457,метка5
6220,метка12
4981,метка9
2184,
9581,
978,"метка1,метка5"
2054,метка4
9070,метка13
5327,"метка5,метка8"
50,метка11
9025,"метка1,метка10,метка12"
7120,"метка7,метка9"
9743,
4412,метка10
8018,метка10
7969,метка10
9929,метка13
7855,метка10
6503,метка9
8940,метка9
9197,метка11
4738,
6178,метка11
4659,
9722,
5306,
10717,метка9
1393,метка10
4783,метка9
5683,
5361,метка8
13818,метка4
11417,
11783,метка13
3571,метка4
396,
7719,
4832,метка4
5805,"метка10,метка14"
5821,метка11
10962,метка9
8686,метка5
7089,метка5
4351,метка11
2473,метка4
930,"метка10,метка4"
1606,метка7
817,
434,метка9
9334,метка4
1035,метка4
4890,
8300,метка4
3070,метка13
200,
1350,
7773,метка11
5996,метка11
251,"метка11,метка5"
4454,метка11
8348,"метка11,метка7"
11190,
9281,
7841,"метка10,метка6"
7615,метка2
11014,
12623,
7919,метка10
5613,метка9
149,
5852,метка11
13472,метка11
11798,метка13
11763,метка13
3613,
7399,метка4
5117,метка8
13333,
763,метка5
10542,метка5
4112,"метка11,метка4"
4641,метка4
10788,метка9
3919,
2069,"метка13,метка4"
6292,метка13
7234,"метка1,метка13"
9644,метка11
7515,"метка10,метка5"
7767,метка11
2631,"метка4,метка8"
4046,
10446,
8880,метка5
13894,метка4
11407,
10912,метка10
83,метка5
5786,"метка10,метка4"
4081,
1579,"метка10,метка4"
12630,метка9
8513,
8037,метка6
5353,
8934,
429,метка10
10140,метка13
2157,метка11
10990,метка3
12918,метка12
8137,метка4
13004,метка13
6355,
10758,
2375,метка11
2271,
8260,метка10
12802,метка4
293,метка10
12974,метка13
7890,метка10
1534,метка10
2995,
7342,"метка10,метка4"
637,
11936,
653,метка13
3837,
10601,
5277,
1945,"метка10,метка4"
5349,
7425,метка10
4176,
8542,метка5
12853,метка13
1923,метка4
1713,метка5
5524,"метка1,метка5"
12127,метка5
8144,метка4
13210,
11395,метка5
13313,метка5
103,метка11
5932,метка11
1157,метка11
11909,метка7
11031,
1383,метка4
4819,
2453,метка4
3488,
6912,
9607,метка11
647,метка12
6890,метка5
8384,"метка10,метка4"
10479,
2619,
6556,метка10
7959,
12799,метка13
3894,метка9
13386,метка9
13465,
3068,метка10
5220,метка13
13638,метка4
12512,метка15
543,
7768,метка11
1475,метка5
10038,
9412,"метка10,метка11,метка6"
9517,метка13
9084,метка4
1791,метка8
5202,метка5
4398,метка8
6973,метка4
13763,"метка11,метка4"
741,метка5
8297,
6383,метка9
15,
9460,метка1
8774,метка4
12658,
12066,метка13
5642,метка10
3996,"метка11,метка4"
6405,метка9
9846,"метка1,метка10"
9282,
7942,метка9
12733,
714,метка13
10009,метка11
1743,
8379,"метка1,метка13,метка5"
5803,метка10
11813,метка13
9558,метка9
9285,метка9
10537,метка13
8167,метка4
5614,метка9
8845,метка5
4328,
839,метка9
9679,метка4
11723,метка9
8888,
3912,метка11
6013,метка10
2589,метка10
4630,метка13
10934,метка5
12083,метка9
744,метка5
9129,метка11
932,"метка10,метка4"
1142,метка11
5844,
7502,метка10
13770,"метка11,метка4"
11510,
13366,метка13
3079,метка9
4450,метка13
12271,метка9
8630,метка5
10190,метка5
3421,метка13
1720,метка14
5006,
10306,
530,
4455,метка11
10309,
7964,метка5
7276,метка7
7499,метка10
4189,
5168,
10562,метка9
7144,метка11
9254,
1747,метка11
4540,"метка10,метка5"
6879,метка5
3404,метка10
12762,метка9
1297,
11916,метка9
3669,метка11
6173,метка11
13309,метка13
12290,метка9
9696,"метка11,метка4"
895,
9806,
6351,метка15
13882,метка13
13620,
828,
10245,метка13
5337,
1226,метка13
3752,"метка10,метка5"
5444,метка4
7807,метка11
6127,метка4
11751,"метка3,метка8"
6462,метка10
8830,
535,метка4
11891,метка13
8062,"метка10,метка4"
4989,
7402,метка7
3063,метка11
5156,"метка1,метка5"
12515,метка13
4954,метка12
3418,метка5
4960,метка1
10076,метка15
1178,метка13
12823,"метка1,метка5"
2144,метка11
11656,метка13
11306,метка11
8330,метка4
2405,метка11
6431,метка9
4170,
6757,"метка10,метка4"
1043,"метка10,метка4,метка6"
2704,
11631,метка9
8098,"метка10,метка4,метка6"
373,
5464,"метка10,метка11"
12555,метка13
9942,метка5
6634,метка9
10590,
2611,
2439,
5701,метка9
11324,метка13
7664,
1491,
9383,"метка11,метка4"
12509,
13716,"метка11,метка4,метка6"
8341,метка13
4894,
4348,метка11
6695,
8334,метка6
10211,
7310,метка10
12715,
185,метка5
13725,метка11
9305,метка7
12031,метка5
11167,
7731,"метка11,метка6"
5019,метка9
7636,метка10
9936,метка5
3942,
3691,метка11
2807,метка5
7567,метка11
12266,
7702,метка11
1740,метка11
1470,метка13
9209,метка5
5790,"метка11,метка4"
6822,метка5
1978,"метка11,метка4"
11115,
12693,
12641,метка13
8280,
6769,
12431,метка9
5537,метка11
10274,метка13
11169,
2232,метка9
2929,
13523,"метка13,метка5"
6398,метка9
4684,
1236,метка10
12967,"метка10,метка9"
9826,метка10
4256,метка10
9629,метка1
2167,метка9
676,метка5
12997,метка12
5028,метка9
6369,метка9
11170,метка13
921,"метка10,метка4"
13544,
1182,метка11
2227,
10722,метка14
10670,метка5
221,
558,метка4
1327,метка4
7995,"метка11,метка4"
6499,
6598,метка10
5424,
8626,
2348,метка11
11966,метка7
11563,метка13
7307,метка10
1962,метка4
11406,метка13
333,метка10
6037,метка11
11893,метка13
4165,
5800,"метка10,метка11"
10290,
5766,метка4
2616,
12371,
10669,
8514,метка10
2182,
4441,метка13
5963,метка5
10622,метка11
3143,метка11
8178,метка10
1665,метка4
3024,метка10
3585,метка4
2701,метка5
2927,метка9
11821,
7769,метка11
724,метка11
3193,"метка10,метка6"
12277,
10563,метка13
6950,метка10
6630,
8715,"метка11,метка4"
8544,метка10
7072,метка10
447,метка10
8696,метка11
3014,метка10
9290,"метка10,метка6"
9464,метка5
4026,метка4
1799,"метка10,метка13"
3076,"метка1,метка13"
9532,
3268,метка12
6387,метка9
944,метка13
4731,"метка10,метка5,метка8"
4463,
1547,метка10
683,
4640,метка4
10570,
875,"метка10,метка15"
6705,метка5
4991,"метка10,метка4"
13841,
6425,метка9
1315,метка4
12526,метка13
6631,метка11
9599,метка11
13832,метка11
4292,метка10
8689,метка10
6108,метка9
914,метка8
9677,
3694,метка11
13837,
13341,метка9
6714,"метка10,метка4"
11429,метка13
7250,метка1
10069,
11960,метка13
11199,метка7
12626,метка12
10362,
10881,"метка5,метка8"
8331,"метка4,метка6"
1626,метка4
4367,метка10
10303,метка13
8380,метка10
1237,
5928,"метка11,метка4"
6345,метка6
101,
3660,метка11
1621,
4745,
2955,
13826,метка11
3069,метка9
1355,"метка10,метка5"
979,метка10
13528,
12152,
1944,метка4
13074,
1488,
13140,метка9
6134,"метка11,метка15"
9758,метка11
1018,метка10
1153,
907,метка4
4708,"метка10,метка8"
3941,
1705,"метка10,метка4"
1323,метка10
9619,метка5
10860,метка13
10377,
9562,метка4
13029,
12007,
4851,
3461,
10812,
9486,метка9
9642,метка11
8803,метка6
3891,метка11
8217,"метка10,метка4"
11278,метка5
10977,метка13
8889,
9436,метка9
19,"метка10,метка11,метка6"
6955,"метка5,метка6"
1508,"метка10,метка11,метка4"
6746,"метка12,метка3"
9564,
13454,метка13
5980,
8598,метка12
3909,
13807,метка13
7316,метка10
1602,
321,метка10
12808,метка11
11060,
10108,метка9
10602,
2628,
12897,
9186,"метка10,метка11"
4015,метка4
9249,"метка1,метка13"
9774,метка11
10515,
3578,метка11
13430,"метка10,метка9"
1701,метка5
8694,метка7
11077,
263,метка10
9413,"метка10,метка11"
9489,"метка1,метка13"
2095,
8681,"метка10,метка5"
13562,метка11
9717,"метка11,метка4"
9237,метка9
8528,метка5
9211,
5804,метка10
473,
10383,метка9
11192,метка13
6682,метка5
9913,
10285,
10703,метка13
6270,метка5
9089,"метка11,метка4"
8956,метка5
4168,метка4
2952,"метка15,метка5"
1418,
5595,метка11
3131,
12041,
7732,метка4
13679,метка7
5937,метка11
12058,метка9
4801,
2019,"метка11,метка4"
10792,"метка11,метка13"
5549,метка13
3295,"метка10,метка6"
6850,метка9
12662,метка9
2998,метка10
1247,метка8
4950,"метка13,метка5"
3623,
5740,метка9
4123,"метка10,метка11"
2746,метка13
12603,
2417,метка11
13876,метка13
10815,
850,
6561,метка4
11980,
5835,метка11
12098,метка5
9322,метка4
2342,метка10
7727,метка11
7578,
7966,
2119,метка9
5678,метка5
13247,метка13
10904,метка15
9353,метка4
967,метка15
9693,метка11
2183,
12021,метка11
8303,метка10
95,метка5
7895,"метка10,метка4"
4192,"метка4,метка6"
11079,
5773,метка4
13547,метка5
11385,метка9
8158,метка4
3532,метка11
59,
3846,метка11
12158,
3546,"метка11,метка4"
10875,
8009,"метка10,метка5"
7292,метка3
2029,"метка4,метка6"
8254,"метка10,метка4"
10835,метка7
13131,метка10
6741,
461,метка9
6181,метка11
13008,
2753,метка10
13491,
5278,"метка10,метка4"
9570,метка7
8678,метка10
8596,метка12
8149,метка4
6717,метка4
13332,метка10
10180,метка5
4118,метка11
9673,"метка1,метка10,метка13"
398,
7273,метка7
8288,метка4
4768,
327,
4448,метка13
1053,"метка10,метка4"
4830,метка2
4012,метка4
5421,метка13
3559,метка4
10122,
9553,
4217,метка11
10441,
7764,метка11
2909,метка9
11152,
7506,метка4
6545,метка5
330,метка12
1786,"метка13,метка5"
812,метка11
5564,
2957,
4028,метка10
2012,метка4
613,метка7
1282,
9611,метка5
13764,"метка10,метка11"
10272,
2798,
14,
3615,метка11
12075,метка13
7434,метка11
4417,метка10
5920,"метка10,метка4"
9892,метка10
11985,метка13
13674,метка11
2715,метка9
12528,
7173,метка5
611,метка14
3902,метка15
12190,
13221,метка4
10428,метка14
8627,
10869,
5414,метка15
5508,метка4
6517,метка11
12994,метка9
3344,метка10
12902,метка12
13292,метка13
11675,метка9
3355,метка11
6856,метка5
1730,
4600,метка5
13111,
7348,метка4
9812,метка11
11566,
9825,"метка10,метка11"
4201,метка11
9792,метка11
8441,метка1
970,метка13
9420,
12308,
13400,метка13
6384,метка9
10494,метка9
12801,метка12
11712,метка13
10451,"метка13,метка5"
4382,метка11
8862,метка5
2614,метка5
4193,метка7
8187,метка10
2452,метка11
3576,метка11
4365,метка4
6472,"метка10,метка4"
